good interval  start time,blackout  length (sec),Blackout start time
1:29:54,1,1:29:55
1:29:56,1,1:29:57
1:29:58,1,1:29:59
1:30:00,1,1:30:01
1:30:02,1,1:30:03
1:30:04,1,1:30:05
1:30:06,1,1:30:07
1:30:08,1,1:30:09
1:30:10,1,1:30:11
1:30:12,1,1:30:13
1:30:14,1,1:30:15
1:30:16,1,1:30:17
1:30:18,1,1:30:19
1:30:20,1,1:30:21
1:30:22,1,1:30:23
1:30:24,1,1:30:25
1:30:26,1,1:30:27
1:30:28,1,1:30:29
1:30:30,1,1:30:31
1:30:32,1,1:30:33
1:30:34,1,1:30:35
1:30:36,1,1:30:37
1:30:38,1,1:30:39
1:30:40,1,1:30:41
1:30:42,1,1:30:43
1:30:44,1,1:30:45
1:30:46,1,1:30:47
1:30:48,1,1:30:49
1:30:50,1,1:30:51
1:30:52,1,1:30:53
1:30:54,1,1:30:55
1:30:56,1,1:30:57
1:30:58,1,1:30:59
1:31:00,1,1:31:01
1:31:02,1,1:31:03
1:31:04,1,1:31:05
1:31:06,1,1:31:07
1:31:08,1,1:31:09
1:31:10,1,1:31:11
1:31:12,1,1:31:13
1:31:14,1,1:31:15
1:31:16,1,1:31:17
1:31:18,1,1:31:19
1:31:20,1,1:31:21
1:31:22,1,1:31:23
1:31:24,1,1:31:25
1:31:26,1,1:31:27
1:31:28,1,1:31:29
1:31:30,1,1:31:31
1:31:32,1,1:31:33
1:31:34,1,1:31:35
1:31:36,1,1:31:37
1:31:38,1,1:31:39
1:31:40,1,1:31:41
1:31:42,1,1:31:43
1:31:44,1,1:31:45
1:31:46,1,1:31:47
1:31:48,1,1:31:49
1:31:50,1,1:31:51
1:31:52,1,1:31:53
1:31:54,1,1:31:55
1:31:56,1,1:31:57
1:31:58,1,1:31:59
1:32:00,1,1:32:01
1:32:02,1,1:32:03
1:32:04,1,1:32:05
1:32:06,1,1:32:07
1:32:08,1,1:32:09
1:32:10,1,1:32:11
1:32:12,1,1:32:13
1:32:14,1,1:32:15
1:32:16,1,1:32:17
1:32:18,1,1:32:19
1:32:20,1,1:32:21
1:32:22,1,1:32:23
1:32:24,1,1:32:25
1:32:26,1,1:32:27
1:32:28,1,1:32:29
1:32:30,1,1:32:31
1:32:32,1,1:32:33
1:32:34,1,1:32:35
1:32:36,1,1:32:37
1:32:38,1,1:32:39
1:32:40,1,1:32:41
1:32:42,1,1:32:43
1:32:44,1,1:32:45
1:32:46,1,1:32:47
1:32:48,1,1:32:49
1:32:50,1,1:32:51
1:32:52,1,1:32:53
1:32:54,1,1:32:55
1:32:56,1,1:32:57
1:32:58,1,1:32:59
1:33:00,1,1:33:01
1:33:02,1,1:33:03
1:33:04,1,1:33:05
1:33:06,1,1:33:07
1:33:08,1,1:33:09
1:33:10,1,1:33:11
1:33:12,1,1:33:13
1:33:14,1,1:33:15
1:33:16,1,1:33:17
1:33:18,1,1:33:19
1:33:20,1,1:33:21
1:33:22,1,1:33:23
1:33:24,1,1:33:25
1:33:26,1,1:33:27
1:33:28,1,1:33:29
1:33:30,1,1:33:31
1:33:32,1,1:33:33
1:33:34,1,1:33:35
1:33:36,1,1:33:37
1:33:38,1,1:33:39
1:33:40,1,1:33:41
1:33:42,1,1:33:43
1:33:44,1,1:33:45
1:33:46,1,1:33:47
1:33:48,1,1:33:49
1:33:50,1,1:33:51
1:33:52,1,1:33:53
1:33:54,1,1:33:55
1:33:56,1,1:33:57
1:33:58,1,1:33:59
1:34:00,1,1:34:01
1:34:02,1,1:34:03
1:34:04,1,1:34:05
1:34:06,1,1:34:07
1:34:08,1,1:34:09
1:34:10,1,1:34:11
1:34:12,1,1:34:13
1:34:14,1,1:34:15
1:34:16,1,1:34:17
1:34:18,1,1:34:19
1:34:20,1,1:34:21
1:34:22,1,1:34:23
1:34:24,1,1:34:25
1:34:26,1,1:34:27
1:34:28,1,1:34:29
1:34:30,1,1:34:31
1:34:32,1,1:34:33
1:34:34,1,1:34:35
1:34:36,1,1:34:37
1:34:38,1,1:34:39
1:34:40,1,1:34:41
1:34:42,1,1:34:43
1:34:44,1,1:34:45
1:34:46,1,1:34:47
1:34:48,1,1:34:49
1:34:50,1,1:34:51
1:34:52,1,1:34:53
1:34:54,1,1:34:55
1:34:56,1,1:34:57
1:34:58,1,1:34:59
1:35:00,1,1:35:01
1:35:02,1,1:35:03
1:35:04,1,1:35:05
1:35:06,1,1:35:07
1:35:08,1,1:35:09
1:35:10,1,1:35:11
1:35:12,1,1:35:13
1:35:14,1,1:35:15
1:35:16,1,1:35:17
1:35:18,1,1:35:19
1:35:20,1,1:35:21
1:35:22,1,1:35:23
1:35:24,1,1:35:25
1:35:26,1,1:35:27
1:35:28,1,1:35:29
1:35:30,1,1:35:31
1:35:32,1,1:35:33
1:35:34,1,1:35:35
1:35:36,1,1:35:37
1:35:38,1,1:35:39
1:35:40,1,1:35:41
1:35:42,1,1:35:43
1:35:44,1,1:35:45
1:35:46,1,1:35:47
1:35:48,1,1:35:49
1:35:50,1,1:35:51
1:35:52,1,1:35:53
1:35:54,1,1:35:55
1:35:56,1,1:35:57
1:35:58,1,1:35:59
1:36:00,1,1:36:01
1:36:02,1,1:36:03
1:36:04,1,1:36:05
1:36:06,1,1:36:07
1:36:08,1,1:36:09
1:36:10,1,1:36:11
1:36:12,1,1:36:13
1:36:14,1,1:36:15
1:36:16,1,1:36:17
1:36:18,1,1:36:19
1:36:20,1,1:36:21
1:36:22,1,1:36:23
1:36:24,1,1:36:25
1:36:26,1,1:36:27
1:36:28,1,1:36:29
1:36:30,1,1:36:31
1:36:32,1,1:36:33
1:36:34,1,1:36:35
1:36:36,1,1:36:37
1:36:38,1,1:36:39
1:36:40,1,1:36:41
1:36:42,1,1:36:43
1:36:44,1,1:36:45
1:36:46,1,1:36:47
1:36:48,1,1:36:49
1:36:50,1,1:36:51
1:36:52,1,1:36:53
1:36:54,1,1:36:55
1:36:56,1,1:36:57
1:36:58,1,1:36:59
1:37:00,1,1:37:01
1:37:02,1,1:37:03
1:37:04,1,1:37:05
1:37:06,1,1:37:07
1:37:08,1,1:37:09
1:37:10,1,1:37:11
1:37:12,1,1:37:13
1:37:14,1,1:37:15
1:37:16,1,1:37:17
1:37:18,1,1:37:19
1:37:20,1,1:37:21
1:37:22,1,1:37:23
1:37:24,1,1:37:25
1:37:26,1,1:37:27
1:37:28,1,1:37:29
1:37:30,1,1:37:31
1:37:32,1,1:37:33
1:37:34,1,1:37:35
1:37:36,1,1:37:37
1:37:38,1,1:37:39
1:37:40,1,1:37:41
1:37:42,1,1:37:43
1:37:44,1,1:37:45
1:37:46,1,1:37:47
1:37:48,1,1:37:49
1:37:50,1,1:37:51
1:37:52,1,1:37:53
1:37:54,1,1:37:55
1:37:56,1,1:37:57
1:37:58,1,1:37:59
1:38:00,1,1:38:01
1:38:02,1,1:38:03
1:38:04,1,1:38:05
1:38:06,1,1:38:07
1:38:08,1,1:38:09
1:38:10,1,1:38:11
1:38:12,1,1:38:13
1:38:14,1,1:38:15
1:38:16,1,1:38:17
1:38:18,1,1:38:19
1:38:20,1,1:38:21
1:38:22,1,1:38:23
1:38:24,1,1:38:25
1:38:26,1,1:38:27
1:38:28,1,1:38:29
1:38:30,1,1:38:31
1:38:32,1,1:38:33
1:38:34,1,1:38:35
1:38:36,1,1:38:37
1:38:38,1,1:38:39
1:38:40,1,1:38:41
1:38:42,1,1:38:43
1:38:44,1,1:38:45
1:38:46,1,1:38:47
1:38:48,1,1:38:49
1:38:50,1,1:38:51
1:38:52,1,1:38:53
1:38:54,1,1:38:55
1:38:56,1,1:38:57
1:38:58,1,1:38:59
1:39:00,1,1:39:01
1:39:02,1,1:39:03
1:39:04,1,1:39:05
1:39:06,1,1:39:07
1:39:08,1,1:39:09
1:39:10,1,1:39:11
1:39:12,1,1:39:13
1:39:14,1,1:39:15
1:39:16,1,1:39:17
1:39:18,1,1:39:19
1:39:20,1,1:39:21
1:39:22,1,1:39:23
1:39:24,1,1:39:25
1:39:26,1,1:39:27
1:39:28,1,1:39:29
1:39:30,1,1:39:31
1:39:32,1,1:39:33
1:39:34,1,1:39:35
1:39:36,1,1:39:37
1:39:38,1,1:39:39
1:39:40,1,1:39:41
1:39:42,1,1:39:43
1:39:44,1,1:39:45
1:39:46,1,1:39:47
1:39:48,1,1:39:49
1:39:50,1,1:39:51
1:39:52,1,1:39:53
1:39:54,1,1:39:55
1:39:56,1,1:39:57
1:39:58,1,1:39:59
1:40:00,1,1:40:01
1:40:02,1,1:40:03
1:40:04,1,1:40:05
1:40:06,1,1:40:07
1:40:08,1,1:40:09
1:40:10,1,1:40:11
1:40:12,1,1:40:13
1:40:14,1,1:40:15
1:40:16,1,1:40:17
1:40:18,1,1:40:19
1:40:20,1,1:40:21
1:40:22,1,1:40:23
1:40:24,1,1:40:25
1:40:26,1,1:40:27
1:40:28,1,1:40:29
1:40:30,1,1:40:31
1:40:32,1,1:40:33
1:40:34,1,1:40:35
1:40:36,1,1:40:37
1:40:38,1,1:40:39
1:40:40,1,1:40:41
1:40:42,1,1:40:43
1:40:44,1,1:40:45
1:40:46,1,1:40:47
1:40:48,1,1:40:49
1:40:50,1,1:40:51
1:40:52,1,1:40:53
1:40:54,1,1:40:55
1:40:56,1,1:40:57
1:40:58,1,1:40:59
1:41:00,1,1:41:01
1:41:02,1,1:41:03
1:41:04,1,1:41:05
1:41:06,1,1:41:07
1:41:08,1,1:41:09
1:41:10,1,1:41:11
1:41:12,1,1:41:13
1:41:14,1,1:41:15
1:41:16,1,1:41:17
1:41:18,1,1:41:19
1:41:20,1,1:41:21
1:41:22,1,1:41:23
1:41:24,1,1:41:25
1:41:26,1,1:41:27
1:41:28,1,1:41:29
1:41:30,1,1:41:31
1:41:32,1,1:41:33
1:41:34,1,1:41:35
1:41:36,1,1:41:37
1:41:38,1,1:41:39
1:41:40,1,1:41:41
1:41:42,1,1:41:43
1:41:44,1,1:41:45
1:41:46,1,1:41:47
1:41:48,1,1:41:49
1:41:50,1,1:41:51
1:41:52,1,1:41:53
1:41:54,1,1:41:55
1:41:56,1,1:41:57
1:41:58,1,1:41:59
1:42:00,1,1:42:01
1:42:02,1,1:42:03
1:42:04,1,1:42:05
1:42:06,1,1:42:07
1:42:08,1,1:42:09
1:42:10,1,1:42:11
1:42:12,1,1:42:13
1:42:14,1,1:42:15
1:42:16,1,1:42:17
1:42:18,1,1:42:19
1:42:20,1,1:42:21
1:42:22,1,1:42:23
1:42:24,1,1:42:25
1:42:26,1,1:42:27
1:42:28,1,1:42:29
1:42:30,1,1:42:31
1:42:32,1,1:42:33
1:42:34,1,1:42:35
1:42:36,1,1:42:37
1:42:38,1,1:42:39
1:42:40,1,1:42:41
1:42:42,1,1:42:43
1:42:44,1,1:42:45
1:42:46,1,1:42:47
1:42:48,1,1:42:49
1:42:50,1,1:42:51
1:42:52,1,1:42:53
1:42:54,1,1:42:55
1:42:56,1,1:42:57
1:42:58,1,1:42:59
1:43:00,1,1:43:01
1:43:02,1,1:43:03
1:43:04,1,1:43:05
1:43:06,1,1:43:07
1:43:08,1,1:43:09
1:43:10,1,1:43:11
1:43:12,1,1:43:13
1:43:14,1,1:43:15
1:43:16,1,1:43:17
1:43:18,1,1:43:19
1:43:20,1,1:43:21
1:43:22,1,1:43:23
1:43:24,1,1:43:25
1:43:26,1,1:43:27
1:43:28,1,1:43:29
1:43:30,1,1:43:31
1:43:32,1,1:43:33
1:43:34,1,1:43:35
1:43:36,1,1:43:37
1:43:38,1,1:43:39
1:43:40,1,1:43:41
1:43:42,1,1:43:43
1:43:44,1,1:43:45
1:43:46,1,1:43:47
1:43:48,1,1:43:49
1:43:50,1,1:43:51
1:43:52,1,1:43:53
1:43:54,1,1:43:55
1:43:56,1,1:43:57
1:43:58,1,1:43:59
1:44:00,1,1:44:01
1:44:02,1,1:44:03
1:44:04,1,1:44:05
1:44:06,1,1:44:07
1:44:08,1,1:44:09
1:44:10,1,1:44:11
1:44:12,1,1:44:13
1:44:14,1,1:44:15
1:44:16,1,1:44:17
1:44:18,1,1:44:19
1:44:20,1,1:44:21
1:44:22,1,1:44:23
1:44:24,1,1:44:25
1:44:26,1,1:44:27
1:44:28,1,1:44:29
1:44:30,1,1:44:31
1:44:32,1,1:44:33
1:44:34,1,1:44:35
1:44:36,1,1:44:37
1:44:38,1,1:44:39
1:44:40,1,1:44:41
1:44:42,1,1:44:43
1:44:44,1,1:44:45
1:44:46,1,1:44:47
1:44:48,1,1:44:49
1:44:50,1,1:44:51
1:44:52,1,1:44:53
1:44:54,1,1:44:55
1:44:56,1,1:44:57
1:44:58,1,1:44:59
1:45:00,1,1:45:01
1:45:02,1,1:45:03
1:45:04,1,1:45:05
1:45:06,1,1:45:07
1:45:08,1,1:45:09
1:45:10,1,1:45:11
1:45:12,1,1:45:13
1:45:14,1,1:45:15
1:45:16,1,1:45:17
1:45:18,1,1:45:19
1:45:20,1,1:45:21
1:45:22,1,1:45:23
1:45:24,1,1:45:25
1:45:26,1,1:45:27
1:45:28,1,1:45:29
1:45:30,1,1:45:31
1:45:32,1,1:45:33
1:45:34,1,1:45:35
1:45:36,1,1:45:37
1:45:38,1,1:45:39
1:45:40,1,1:45:41
1:45:42,1,1:45:43
1:45:44,1,1:45:45
1:45:46,1,1:45:47
1:45:48,1,1:45:49
1:45:50,1,1:45:51
1:45:52,1,1:45:53
1:45:54,1,1:45:55
1:45:56,1,1:45:57
1:45:58,1,1:45:59
1:46:00,1,1:46:01
1:46:02,1,1:46:03
1:46:04,1,1:46:05
1:46:06,1,1:46:07
1:46:08,1,1:46:09
1:46:10,1,1:46:11
1:46:12,1,1:46:13
1:46:14,1,1:46:15
1:46:16,1,1:46:17
1:46:18,1,1:46:19
1:46:20,1,1:46:21
1:46:22,1,1:46:23
1:46:24,1,1:46:25
1:46:26,1,1:46:27
1:46:28,1,1:46:29
1:46:30,1,1:46:31
1:46:32,1,1:46:33
1:46:34,1,1:46:35
1:46:36,1,1:46:37
1:46:38,1,1:46:39
1:46:40,1,1:46:41
1:46:42,1,1:46:43
1:46:44,1,1:46:45
1:46:46,1,1:46:47
1:46:48,1,1:46:49
1:46:50,1,1:46:51
1:46:52,1,1:46:53
1:46:54,1,1:46:55
1:46:56,1,1:46:57
1:46:58,1,1:46:59
1:47:00,1,1:47:01
1:47:02,1,1:47:03
1:47:04,1,1:47:05
1:47:06,1,1:47:07
1:47:08,1,1:47:09
1:47:10,1,1:47:11
1:47:12,1,1:47:13
1:47:14,1,1:47:15
1:47:16,1,1:47:17
1:47:18,1,1:47:19
1:47:20,1,1:47:21
1:47:22,1,1:47:23
1:47:24,1,1:47:25
1:47:26,1,1:47:27
1:47:28,1,1:47:29
1:47:30,1,1:47:31
1:47:32,1,1:47:33
1:47:34,1,1:47:35
1:47:36,1,1:47:37
1:47:38,1,1:47:39
1:47:40,1,1:47:41
1:47:42,1,1:47:43
1:47:44,1,1:47:45
1:47:46,1,1:47:47
1:47:48,1,1:47:49
1:47:50,1,1:47:51
1:47:52,1,1:47:53
1:47:54,1,1:47:55
1:47:56,1,1:47:57
1:47:58,1,1:47:59
1:48:00,1,1:48:01
1:48:02,1,1:48:03
1:48:04,1,1:48:05
1:48:06,1,1:48:07
1:48:08,1,1:48:09
1:48:10,1,1:48:11
1:48:12,1,1:48:13
1:48:14,1,1:48:15
1:48:16,1,1:48:17
1:48:18,1,1:48:19
1:48:20,1,1:48:21
1:48:22,1,1:48:23
1:48:24,1,1:48:25
1:48:26,1,1:48:27
1:48:28,1,1:48:29
1:48:30,1,1:48:31
1:48:32,1,1:48:33
1:48:34,1,1:48:35
1:48:36,1,1:48:37
1:48:38,1,1:48:39
1:48:40,1,1:48:41
1:48:42,1,1:48:43
1:48:44,1,1:48:45
1:48:46,1,1:48:47
1:48:48,1,1:48:49
1:48:50,1,1:48:51
1:48:52,1,1:48:53
1:48:54,1,1:48:55
1:48:56,1,1:48:57
1:48:58,1,1:48:59
1:49:00,1,1:49:01
1:49:02,1,1:49:03
1:49:04,1,1:49:05
1:49:06,1,1:49:07
1:49:08,1,1:49:09
1:49:10,1,1:49:11
1:49:12,1,1:49:13
1:49:14,1,1:49:15
1:49:16,1,1:49:17
1:49:18,1,1:49:19
1:49:20,1,1:49:21
1:49:22,1,1:49:23
1:49:24,1,1:49:25
1:49:26,1,1:49:27
1:49:28,1,1:49:29
1:49:30,1,1:49:31
1:49:32,1,1:49:33
1:49:34,1,1:49:35
1:49:36,1,1:49:37
1:49:38,1,1:49:39
1:49:40,1,1:49:41
1:49:42,1,1:49:43
1:49:44,1,1:49:45
1:49:46,1,1:49:47
1:49:48,1,1:49:49
1:49:50,1,1:49:51
1:49:52,1,1:49:53
1:49:54,1,1:49:55
1:49:56,1,1:49:57
1:49:58,1,1:49:59
1:50:00,1,1:50:01
1:50:02,1,1:50:03
1:50:04,1,1:50:05
1:50:06,1,1:50:07
1:50:08,1,1:50:09
1:50:10,1,1:50:11
1:50:12,1,1:50:13
1:50:14,1,1:50:15
1:50:16,1,1:50:17
1:50:18,1,1:50:19
1:50:20,1,1:50:21
1:50:22,1,1:50:23
1:50:24,1,1:50:25
1:50:26,1,1:50:27
1:50:28,1,1:50:29
1:50:30,1,1:50:31
1:50:32,1,1:50:33
1:50:34,1,1:50:35
1:50:36,1,1:50:37
1:50:38,1,1:50:39
1:50:40,1,1:50:41
1:50:42,1,1:50:43
1:50:44,1,1:50:45
1:50:46,1,1:50:47
1:50:48,1,1:50:49
1:50:50,1,1:50:51
1:50:52,1,1:50:53
1:50:54,1,1:50:55
1:50:56,1,1:50:57
1:50:58,1,1:50:59
1:51:00,1,1:51:01
1:51:02,1,1:51:03
1:51:04,1,1:51:05
1:51:06,1,1:51:07
1:51:08,1,1:51:09
1:51:10,1,1:51:11
1:51:12,1,1:51:13
1:51:14,1,1:51:15
1:51:16,1,1:51:17
1:51:18,1,1:51:19
1:51:20,1,1:51:21
1:51:22,1,1:51:23
1:51:24,1,1:51:25
1:51:26,1,1:51:27
1:51:28,1,1:51:29
1:51:30,1,1:51:31
1:51:32,1,1:51:33
1:51:34,1,1:51:35
1:51:36,1,1:51:37
1:51:38,1,1:51:39
1:51:40,1,1:51:41
1:51:42,1,1:51:43
1:51:44,1,1:51:45
1:51:46,1,1:51:47
1:51:48,1,1:51:49
1:51:50,1,1:51:51
1:51:52,1,1:51:53
1:51:54,1,1:51:55
1:51:56,1,1:51:57
1:51:58,1,1:51:59
1:52:00,1,1:52:01
1:52:02,1,1:52:03
1:52:04,1,1:52:05
1:52:06,1,1:52:07
1:52:08,1,1:52:09
1:52:10,1,1:52:11
1:52:12,1,1:52:13
1:52:14,1,1:52:15
1:52:16,1,1:52:17
1:52:18,1,1:52:19
1:52:20,1,1:52:21
1:52:22,1,1:52:23
1:52:24,1,1:52:25
1:52:26,1,1:52:27
1:52:28,1,1:52:29
1:52:30,1,1:52:31
1:52:32,1,1:52:33
1:52:34,1,1:52:35
1:52:36,1,1:52:37
1:52:38,1,1:52:39
1:52:40,1,1:52:41
1:52:42,1,1:52:43
1:52:44,1,1:52:45
1:52:46,1,1:52:47
1:52:48,1,1:52:49
1:52:50,1,1:52:51
1:52:52,1,1:52:53
1:52:54,1,1:52:55
1:52:56,1,1:52:57
1:52:58,1,1:52:59
1:53:00,1,1:53:01
1:53:02,1,1:53:03
1:53:04,1,1:53:05
1:53:06,1,1:53:07
1:53:08,1,1:53:09
1:53:10,1,1:53:11
1:53:12,1,1:53:13
1:53:14,1,1:53:15
1:53:16,1,1:53:17
1:53:18,1,1:53:19
1:53:20,1,1:53:21
1:53:22,1,1:53:23
1:53:24,1,1:53:25
1:53:26,1,1:53:27
1:53:28,1,1:53:29
1:53:30,1,1:53:31
1:53:32,1,1:53:33
1:53:34,1,1:53:35
1:53:36,1,1:53:37
1:53:38,1,1:53:39
1:53:40,1,1:53:41
1:53:42,1,1:53:43
1:53:44,1,1:53:45
1:53:46,1,1:53:47
1:53:48,1,1:53:49
1:53:50,1,1:53:51
1:53:52,1,1:53:53
1:53:54,1,1:53:55
1:53:56,1,1:53:57
1:53:58,1,1:53:59
1:54:00,1,1:54:01
1:54:02,1,1:54:03
1:54:04,1,1:54:05
1:54:06,1,1:54:07
1:54:08,1,1:54:09
1:54:10,1,1:54:11
1:54:12,1,1:54:13
1:54:14,1,1:54:15
1:54:16,1,1:54:17
1:54:18,1,1:54:19
1:54:20,1,1:54:21
1:54:22,1,1:54:23
1:54:24,1,1:54:25
1:54:26,1,1:54:27
1:54:28,1,1:54:29
1:54:30,1,1:54:31
1:54:32,1,1:54:33
1:54:34,1,1:54:35
1:54:36,1,1:54:37
1:54:38,1,1:54:39
1:54:40,1,1:54:41
1:54:42,1,1:54:43
1:54:44,1,1:54:45
1:54:46,1,1:54:47
1:54:48,1,1:54:49
1:54:50,1,1:54:51
1:54:52,1,1:54:53
1:54:54,1,1:54:55
1:54:56,1,1:54:57
1:54:58,1,1:54:59
1:55:00,1,1:55:01
1:55:02,1,1:55:03
1:55:04,1,1:55:05
1:55:06,1,1:55:07
1:55:08,1,1:55:09
1:55:10,1,1:55:11
1:55:12,1,1:55:13
1:55:14,1,1:55:15
1:55:16,1,1:55:17
1:55:18,1,1:55:19
1:55:20,1,1:55:21
1:55:22,1,1:55:23
1:55:24,1,1:55:25
1:55:26,1,1:55:27
1:55:28,1,1:55:29
1:55:30,1,1:55:31
1:55:32,1,1:55:33
1:55:34,1,1:55:35
1:55:36,1,1:55:37
1:55:38,1,1:55:39
1:55:40,1,1:55:41
1:55:42,1,1:55:43
1:55:44,1,1:55:45
1:55:46,1,1:55:47
1:55:48,1,1:55:49
1:55:50,1,1:55:51
1:55:52,1,1:55:53
1:55:54,1,1:55:55
1:55:56,1,1:55:57
1:55:58,1,1:55:59
1:56:00,1,1:56:01
1:56:02,1,1:56:03
1:56:04,1,1:56:05
1:56:06,1,1:56:07
1:56:08,1,1:56:09
1:56:10,1,1:56:11
1:56:12,1,1:56:13
1:56:14,1,1:56:15
1:56:16,1,1:56:17
1:56:18,1,1:56:19
1:56:20,1,1:56:21
1:56:22,1,1:56:23
1:56:24,1,1:56:25
1:56:26,1,1:56:27
1:56:28,1,1:56:29
1:56:30,1,1:56:31
1:56:32,1,1:56:33
1:56:34,1,1:56:35
1:56:36,1,1:56:37
1:56:38,1,1:56:39
1:56:40,1,1:56:41
1:56:42,1,1:56:43
1:56:44,1,1:56:45
1:56:46,1,1:56:47
1:56:48,1,1:56:49
1:56:50,1,1:56:51
1:56:52,1,1:56:53
1:56:54,1,1:56:55
1:56:56,1,1:56:57
1:56:58,1,1:56:59
1:57:00,1,1:57:01
1:57:02,1,1:57:03
1:57:04,1,1:57:05
1:57:06,1,1:57:07
1:57:08,1,1:57:09
1:57:10,1,1:57:11
1:57:12,1,1:57:13
1:57:14,1,1:57:15
1:57:16,1,1:57:17
1:57:18,1,1:57:19
1:57:20,1,1:57:21
1:57:22,1,1:57:23
1:57:24,1,1:57:25
1:57:26,1,1:57:27
1:57:28,1,1:57:29
1:57:30,1,1:57:31
1:57:32,1,1:57:33
1:57:34,1,1:57:35
1:57:36,1,1:57:37
1:57:38,1,1:57:39
1:57:40,1,1:57:41
1:57:42,1,1:57:43
1:57:44,1,1:57:45
1:57:46,1,1:57:47
1:57:48,1,1:57:49
1:57:50,1,1:57:51
1:57:52,1,1:57:53
1:57:54,1,1:57:55
1:57:56,1,1:57:57
1:57:58,1,1:57:59
1:58:00,1,1:58:01
1:58:02,1,1:58:03
1:58:04,1,1:58:05
1:58:06,1,1:58:07
1:58:08,1,1:58:09
1:58:10,1,1:58:11
1:58:12,1,1:58:13
1:58:14,1,1:58:15
1:58:16,1,1:58:17
1:58:18,1,1:58:19
1:58:20,1,1:58:21
1:58:22,1,1:58:23
1:58:24,1,1:58:25
1:58:26,1,1:58:27
1:58:28,1,1:58:29
1:58:30,1,1:58:31
1:58:32,1,1:58:33
1:58:34,1,1:58:35
1:58:36,1,1:58:37
1:58:38,1,1:58:39
1:58:40,1,1:58:41
1:58:42,1,1:58:43
1:58:44,1,1:58:45
1:58:46,1,1:58:47
1:58:48,1,1:58:49
1:58:50,1,1:58:51
1:58:52,1,1:58:53
1:58:54,1,1:58:55
1:58:56,1,1:58:57
1:58:58,1,1:58:59
1:59:00,1,1:59:01
1:59:02,1,1:59:03
1:59:04,1,1:59:05
1:59:06,1,1:59:07
1:59:08,1,1:59:09
1:59:10,1,1:59:11
1:59:12,1,1:59:13
1:59:14,1,1:59:15
1:59:16,1,1:59:17
1:59:18,1,1:59:19
1:59:20,1,1:59:21
1:59:22,1,1:59:23
1:59:24,1,1:59:25
1:59:26,1,1:59:27
1:59:28,1,1:59:29
1:59:30,1,1:59:31
1:59:32,1,1:59:33
1:59:34,1,1:59:35
1:59:36,1,1:59:37
1:59:38,1,1:59:39
1:59:40,1,1:59:41
1:59:42,1,1:59:43
1:59:44,1,1:59:45
1:59:46,1,1:59:47
1:59:48,1,1:59:49
1:59:50,1,1:59:51
1:59:52,1,1:59:53
1:59:54,1,1:59:55
